ID,GEOG,TOT_POP,WHITE,HISP,BLACK,ASIAN,OTHER,W_PERC,H_PERC,B_PERC,A_PERC,O_PERC
14,Albany Park,51575,14932,24892,2337,7883,1531,0.289520116,0.482636937,0.045312651,0.152845371,0.029684925
57,Archer Heights,13233,2477,10178,79,439,60,0.187183556,0.769137762,0.005969924,0.033174639,0.004534119
34,Armour Square,13699,1599,423,1248,10299,130,0.116723848,0.030878166,0.09110154,0.751806701,0.009489744
70,Ashburn,43283,5044,16374,20721,314,830,0.11653536,0.37830095,0.47873299,0.00725458,0.01917612
71,Auburn Gresham,45770,257,614,44267,153,479,0.005615032,0.013414901,0.967161896,0.003342801,0.01046537
25,Austin,97611,4407,12270,79668,475,791,0.0451486,0.125703046,0.816178504,0.004866255,0.008103595
45,Avalon Park,9795,37,68,9573,19,99,0.003777437,0.006942318,0.977335375,0.001939765,0.010107198
21,Avondale,38191,11898,23368,800,1340,785,0.311539368,0.611871907,0.020947344,0.035086801,0.020554581
19,Belmont Cragin,78107,10859,62945,2194,1333,775,0.139027232,0.805881675,0.028089672,0.017066332,0.009922286
72,Beverly,20836,12043,1200,7047,89,457,0.577990017,0.057592628,0.338212709,0.004271453,0.021933193
60,Bridgeport,32789,10955,8160,863,12193,618,0.33410595,0.248863948,0.026319802,0.371862515,0.018847784
58,Brighton Park,44231,2798,37468,453,3253,259,0.0632588,0.847098189,0.010241686,0.073545703,0.005855622
47,Burnside,2442,11,0,2419,0,12,0.004504505,0,0.990581491,0,0.004914005
48,Calumet Heights,13306,161,465,12566,12,102,0.012099805,0.034946641,0.944385991,0.000901849,0.007665715
44,Chatham,30991,459,311,29836,93,291,0.014810752,0.010035172,0.962731115,0.003000871,0.009389823
66,Chicago Lawn,54265,1973,26109,25023,304,856,0.036358611,0.481138856,0.461125956,0.005602138,0.01577444
64,Clearing,25200,11672,12527,340,361,300,0.463174603,0.497103175,0.013492063,0.014325397,0.011904762
35,Douglas,20559,2356,649,14460,2639,455,0.114597013,0.031567683,0.703341602,0.128362274,0.022131427
17,Dunning,43444,27862,12559,895,1755,373,0.641331369,0.289084799,0.020601234,0.040396833,0.008585766
27,East Garfield Park,20225,1079,711,18147,80,208,0.053349815,0.035154512,0.897255871,0.003955501,0.010284302
52,East Side,22982,3929,18387,562,66,38,0.170959882,0.800060917,0.02445392,0.002871813,0.001653468
77,Edgewater,55430,30615,9081,7592,6430,1712,0.552318239,0.163828252,0.136965542,0.116002165,0.030885802
9,Edison Park,11008,9760,749,148,236,114,0.886627907,0.068041424,0.013444767,0.021438953,0.010356105
68,Englewood,26020,204,756,24690,62,308,0.007840123,0.029054573,0.948885473,0.002382782,0.011837048
12,Forest Glen,18651,13669,2440,169,1976,397,0.732882955,0.130824084,0.009061176,0.105946062,0.021285722
37,Fuller Park,2457,123,141,2175,16,2,0.05006105,0.057387057,0.885225885,0.006512007,0.000814001
63,Gage Park,40926,1432,37904,1352,191,47,0.034989982,0.92615941,0.033035234,0.00466696,0.001148414
56,Garfield Ridge,35470,16196,17229,1431,305,309,0.456611221,0.485734423,0.040343953,0.008598816,0.008711587
38,Grand Boulevard,22056,570,373,20503,89,521,0.025843308,0.016911498,0.929588321,0.004035183,0.02362169
69,Greater Grand Crossing,32461,431,387,31301,5,337,0.013277471,0.011921999,0.96426481,0.000154031,0.010381689
55,Hegewisch,9182,4114,4604,447,0,17,0.448050534,0.501415814,0.048682204,0,0.001851448
20,Hermosa,24450,1900,21321,502,384,343,0.077709611,0.87202454,0.020531697,0.015705521,0.01402863
23,Humboldt Park,56248,3258,30847,20912,305,926,0.057922059,0.54841061,0.371782108,0.005422415,0.016462808
41,Hyde Park,26573,12539,2101,7621,3249,1063,0.471869943,0.079065217,0.286794867,0.122266963,0.040003011
16,Irving Park,55417,22975,24733,1543,4579,1587,0.414583972,0.44630709,0.027843442,0.082628074,0.028637422
11,Jefferson Park,26755,17155,6125,274,2597,604,0.641188563,0.228929172,0.010241076,0.097065969,0.02257522
39,Kenwood,17074,2925,503,11690,1440,516,0.171313108,0.029459998,0.684666745,0.084338761,0.030221389
6,Lake View,99876,78859,8099,3320,6735,2863,0.789569066,0.081090552,0.033241219,0.067433618,0.028665545
7,Lincoln Park,67260,53151,4675,3134,4243,2057,0.790231936,0.069506393,0.046595302,0.063083556,0.030582813
4,Lincoln Square,41483,26554,7284,1394,4608,1643,0.640117639,0.175590001,0.033604127,0.111081648,0.039606586
22,Logan Square,73757,32717,33784,3542,2143,1571,0.443578237,0.45804466,0.048022561,0.029054869,0.021299673
31,Lower West Side,32998,4955,25699,1258,718,368,0.150160616,0.778804776,0.038123523,0.021758894,0.011152191
59,McKinley Park,16064,2660,10095,145,2918,246,0.165587649,0.628423805,0.009026394,0.181648406,0.015313745
18,Montclare,13040,4052,7608,584,522,275,0.310736196,0.583435583,0.044785276,0.040030675,0.021088957
75,Morgan Park,23035,6325,807,15253,45,604,0.274582158,0.035033644,0.662166269,0.001953549,0.026220968
74,Mount Greenwood,19029,15730,2090,589,368,252,0.826633034,0.109832361,0.030952756,0.019338904,0.013242945
8,Near North Side,86343,62243,4627,7376,9906,2191,0.720880674,0.053588594,0.085426728,0.114728467,0.025375537
33,Near South Side,23190,10433,1243,5488,5375,651,0.449892195,0.05360069,0.23665373,0.23178094,0.028072445
28,Near West Side,62560,26071,6105,18559,10267,1558,0.416735934,0.097586317,0.296659207,0.16411445,0.024904092
61,New City,41098,4970,25261,9490,977,400,0.120930459,0.614652781,0.23091148,0.023772446,0.009732834
5,North Center,34942,26996,4378,713,1563,1292,0.772594585,0.125293343,0.020405243,0.044731269,0.036975559
29,North Lawndale,35423,796,2897,31112,83,535,0.022471276,0.081783022,0.87829941,0.00234311,0.015103182
13,North Park,18743,9642,3092,448,5121,440,0.514432055,0.164968255,0.023902257,0.273222003,0.023475431
10,Norwood Park,36164,29774,4225,169,1178,818,0.823304944,0.116828891,0.004673156,0.03257383,0.022619179
36,Oakland,6474,125,240,5949,124,36,0.019308001,0.037071362,0.918906395,0.019153537,0.005560704
76,O'Hare,13130,9664,1147,233,1423,662,0.736024372,0.087357197,0.017745621,0.108377761,0.050418888
15,Portage Park,64517,31774,27575,862,2946,1360,0.492490351,0.42740673,0.01336082,0.045662384,0.021079715
50,Pullman,6620,633,335,5474,43,135,0.095619335,0.05060423,0.826888218,0.006495468,0.020392749
54,Riverdale,7382,135,265,6926,26,30,0.018287727,0.035898131,0.938228122,0.003522081,0.004063939
1,Rogers Park,55500,23604,12383,14455,3205,1853,0.425297297,0.223117117,0.26045045,0.057747748,0.033387387
49,Roseland,42327,417,396,40798,169,547,0.009851868,0.00935573,0.963876485,0.003992723,0.012923193
46,South Chicago,27601,672,5810,20826,16,277,0.024346944,0.21049962,0.754537879,0.000579689,0.010035868
51,South Deering,14635,781,4139,9575,1,139,0.05336522,0.282815169,0.654253502,6.83E-05,0.009497779
30,South Lawndale,73983,2545,62126,8831,201,280,0.034399795,0.839733452,0.11936526,0.00271684,0.003784653
43,South Shore,50768,1467,924,47326,258,793,0.028896155,0.018200441,0.932201387,0.005081941,0.015620076
32,The Loop,35010,21691,2115,4003,6162,1039,0.619565838,0.060411311,0.11433876,0.176006855,0.029677235
3,Uptown,56296,30456,7468,10970,5773,1629,0.540997584,0.132655961,0.194862868,0.10254725,0.028936337
73,Washington Heights,27055,170,324,25981,8,572,0.006283497,0.011975605,0.960303086,0.000295694,0.021142118
40,Washington Park,11868,48,216,11199,14,391,0.004044489,0.018200202,0.943629929,0.001179643,0.032945736
62,West Elsdon,19958,2845,16585,213,310,5,0.142549354,0.83099509,0.010672412,0.015532618,0.000250526
67,West Englewood,30798,244,1890,28249,6,409,0.007922592,0.061367621,0.917234885,0.000194818,0.013280083
26,West Garfield Park,17499,277,363,16713,33,113,0.015829476,0.020744043,0.955083148,0.001885822,0.006457512
65,West Lawn,33595,5008,27169,1154,193,71,0.149069802,0.808721536,0.03435035,0.005744903,0.00211341
53,West Pullman,27582,281,1488,25530,70,213,0.010187804,0.053948227,0.925603655,0.002537887,0.007722428
2,West Ridge,73723,31806,13366,8936,16641,2974,0.431425742,0.181300273,0.121210477,0.225723316,0.040340192
24,West Town,85307,50366,22561,6565,3464,2351,0.590408759,0.264468332,0.076957342,0.040606281,0.027559286
42,Woodlawn,23808,1921,696,20029,663,499,0.080687164,0.029233871,0.841271841,0.027847782,0.020959341
